TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       16    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:455(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 _base.py:142(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 streamplot.py:354(StreamMask)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolQuit)
        1    0.000    0.000    0.000    0.000 widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 textpath.py:417(TextPath)
        1    0.000    0.000    0.000    0.000 patches.py:927(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1531(Arc)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
        1    0.000    0.000    0.000    0.000 _multivariate.py:338(__init__)
        1    0.000    0.000    0.000    0.000 kde.py:42(gaussian_kde)
        1    0.000    0.000    0.000    0.000 _arraytools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        4    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 setuponly.py:7(pytest_addoption)
        1    0.000    0.000    0.006    0.006 testing.py:5(<module>)
        1    0.000    0.000    0.000    0.000 junitxml.py:68(_NodeReporter)
        1    0.000    0.000    0.000    0.000 python.py:637(CallSpec2)
        1    0.000    0.000    0.000    0.000 mark.py:411(MarkInfo)
        1    0.000    0.000    0.000    0.000 deprecated.py:7(<module>)
        1    0.000    0.000    0.000    0.000 code.py:338(ExceptionInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:13(pytest_addoption)
        1    0.000    0.000    0.000    0.000 config.py:486(__init__)
        1    0.000    0.000    0.000    0.000 html.py:148(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:68(BinOp)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:690(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsers.py:1680(close)
        1    0.000    0.000    0.000    0.000 parsers.py:1690(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 _core.py:1268(HistPlot)
        1    0.000    0.000    0.000    0.000 rrule.py:1281(rruleset)
        1    0.000    0.000    0.000    0.000 colors.py:1052(SymLogNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3693(ParseElementEnhance)
        4    0.000    0.000    0.000    0.000 rcsetup.py:483(update_savefig_format)
        5    0.000    0.000    0.000    0.000 rcsetup.py:500(validate_ps_distiller)
        2    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        2    0.000    0.000    0.001    0.001 __init__.py:607(_get_cachedir)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 format.py:2301(EngFormatter)
        2    0.000    0.000    0.000    0.000 _apipkg.py:14(_py_abspath)
        1    0.000    0.000    0.000    0.000 format.py:1042(HTMLFormatter)
       12    0.000    0.000    0.000    0.000 internals.py:4185(index)
        1    0.000    0.000    0.000    0.000 generic.py:6160(_add_series_only_operations)
        1    0.000    0.000    0.000    0.000 offsets.py:2145(YearEnd)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:679(test_int32_int64)
        4    0.000    0.000    0.000    0.000 strings.py:1332(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2357(Literal)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 collections.py:988(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 ops.py:337(_TimeOp)
        2    0.000    0.000    0.000    0.000 nanops.py:446(_nanminmax)
        2    0.000    0.000    0.000    0.000 base.py:857(_values)
        1    0.000    0.000    0.000    0.000 shape.py:11(Shape)
        1    0.000    0.000    0.000    0.000 shape.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Blank)
        1    0.000    0.000    0.000    0.000 zipfile.py:1150(__exit__)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.004    0.004 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        3    0.000    0.000    0.000    0.000 __init__.py:1700(_zipinfo_name)
       22    0.000    0.000    0.000    0.000 __init__.py:2555(_reload_version)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
        1    0.000    0.000    0.000    0.000 colorbar.py:299(ColorbarBase)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:84(ParasiteAxesAuxTransBase)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 backend_tools.py:25(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:542(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 textpath.py:27(TextToPath)
        1    0.000    0.000    0.000    0.000 patches.py:600(Shadow)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4028(lomax_gen)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:334(StructOrUnion)
        1    0.000    0.000    0.000    0.000 interpolate.py:868(PPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:1818(NdPPoly)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 capture.py:266(MultiCapture)
        1    0.000    0.000    0.000    0.000 skipping.py:14(pytest_addoption)
        1    0.000    0.000    0.000    0.000 main.py:240(NodeKeywords)
        1    0.000    0.000    0.000    0.000 main.py:481(Collector)
        1    0.000    0.000    0.000    0.000 freeze_support.py:4(<module>)
        1    0.000    0.000    0.000    0.000 debugging.py:7(pytest_addoption)
        4    0.000    0.000    0.000    0.000 fixtures.py:49(decoratescope)
        1    0.000    0.000    0.000    0.000 fixtures.py:889(yield_fixture)
        1    0.000    0.000    0.000    0.000 code.py:73(Frame)
        3    0.000    0.000    0.000    0.000 pluggy.py:176(get)
        2    0.000    0.000    0.000    0.000 parsers.py:1326(<listcomp>)
        2    0.000    0.000    0.000    0.000 parsers.py:1322(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 align.py:44(_filter_special_cases)
        1    0.000    0.000    0.001    0.001 dates.py:509(DateFormatter)
        1    0.000    0.000    0.000    0.000 colors.py:1514(LightSource)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:616(validate_bbox)
        1    0.000    0.000    0.000    0.000 __init__.py:2446(Locked)
        2    0.000    0.000    0.000    0.000 rcsetup.py:114(validate_path_exists)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 local.py:21(Stat)
        1    0.000    0.000    0.000    0.000 internals.py:1833(ObjectBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2214(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2358(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:1770(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 offsets.py:1845(QuarterOffset)
        6    0.000    0.000    0.000    0.000 range.py:543(_make_evaluate_binop)
        2    0.000    0.000    0.000    0.000 utils.py:141(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3417(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3882(ZeroOrMore)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:454(_PlistWriter)
        1    0.000    0.000    0.000    0.000 frozen.py:84(FrozenNDArray)
       12    0.000    0.000    0.000    0.000 ops.py:875(_bool_method_SERIES)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:549(SunOSCPUInfo)
        1    0.000    0.000    0.000    0.000 _decorators.py:100(Substitution)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:75(PandasObject)
        4    0.000    0.000    0.000    0.000 common.py:1508(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 app.py:9(<module>)
        1    0.000    0.000    0.000    0.000 custom.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2057(IPv6Interface)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 inspect.py:2550(BoundArguments)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6046(mvoid)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:337(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:1201(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:3126(_initialize)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:1942(set_string_function)
        5    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       16    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 axes_grid.py:129(Grid)
        1    0.000    0.000    0.000    0.000 time_delay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formlayout.py:215(FormWidget)
        1    0.000    0.000    0.000    0.000 polar.py:394(RadialLocator)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:732(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:955(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_bases.py:138(_Backend)
        1    0.000    0.000    0.000    0.000 core.py:168(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 mathtext.py:2046(Ship)
        6    0.000    0.000    0.000    0.000 patches.py:1809(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2158(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4078(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:198(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1398(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1813(genextreme_gen)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 decorator.py:84(FunctionMaker)
        1    0.000    0.000    0.000    0.000 data.py:144(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
        1    0.000    0.000    0.000    0.000 junitxml.py:262(LogXML)
        1    0.000    0.000    0.000    0.000 warnings.py:36(pytest_addoption)
        1    0.000    0.000    0.000    0.000 pastebin.py:9(pytest_addoption)
        1    0.000    0.000    0.000    0.000 runner.py:18(pytest_addoption)
        1    0.000    0.000    0.000    0.000 recwarn.py:121(WarningsRecorder)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 pluggy.py:170(_TagTracer)
        1    0.000    0.000    0.000    0.000 pluggy.py:308(PluginManager)
        1    0.000    0.000    0.000    0.000 rewrite.py:46(AssertionRewritingHook)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2922(PanelFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4104(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4214(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 ops.py:178(Op)
