TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 collections.py:1067(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1661(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1731(QuadMesh)
        1    0.000    0.000    0.000    0.000 _cm.py:61(cubehelix)
        1    0.000    0.000    0.000    0.000 frozen.py:17(FrozenList)
        1    0.000    0.000    0.000    0.000 groupby.py:4386(DataSplitter)
        7    0.000    0.000    0.000    0.000 nanops.py:77(__init__)
        1    0.000    0.000    0.000    0.000 categorical.py:2043(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 chart_scatter.py:12(ChartScatter)
        1    0.000    0.000    0.000    0.000 chart_doughnut.py:12(ChartDoughnut)
        1    0.000    0.000    0.000    0.000 contenttypes.py:29(ContentTypes)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:511(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:966(_ZipWriteFile)
       12    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 tz.py:158(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:1046(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.001    0.001 version.py:267(LooseVersion)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 __init__.py:195(UTC)
        1    0.000    0.000    0.000    0.000 core.py:6361(_extrema_operation)
        1    0.000    0.000    0.000    0.000 helper.py:230(_FFTCache)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 __init__.py:337(VersionConflict)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 posixpath.py:102(split)
        7    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       11    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 formlayout.py:215(FormWidget)
        1    0.000    0.000    0.000    0.000 geo.py:330(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:406(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:506(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:251(AitoffAxes)
        1    0.000    0.000    0.000    0.000 scale.py:275(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 axis.py:378(XTick)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 image.py:716(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:833(NonUniformImage)
        1    0.000    0.000    0.000    0.000 widgets.py:610(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:2510(PolygonSelector)
        1    0.000    0.000    0.000    0.000 backend_tools.py:955(ToolPan)
        1    0.000    0.000    0.000    0.000 figure.py:59(AxesStack)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2635(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3216(ToolContainerBase)
        3    0.000    0.000    0.000    0.000 backend_bases.py:233(Show)
        1    0.000    0.000    0.000    0.000 core.py:168(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 mathtext.py:759(UnicodeFonts)
        1    0.000    0.000    0.013    0.013 mathtext.py:2763(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:1881(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:3191(_Base)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2576(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 pyplot.py:119(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:391(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:439(poisson_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3243(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3372(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5096(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5160(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:272(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:521(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:799(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1142(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1398(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1592(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1694(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2161(gengamma_gen)
        1    0.000    0.000    0.000    0.000 model.py:271(ConstPointerType)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:19(PchipInterpolator)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:2247(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 arpack.py:968(IterOpInv)
        1    0.000    0.000    0.000    0.000 _ode.py:632(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:1051(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.000    0.000    0.000    0.000 testing.py:2406(SimpleMock)
        1    0.000    0.000    0.000    0.000 testing.py:71(set_testing_mode)
        1    0.000    0.000    0.000    0.000 capture.py:190(CaptureFixture)
        1    0.000    0.000    0.000    0.000 unittest.py:69(TestCaseFunction)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 mark.py:22(ParameterSet)
        1    0.000    0.000    0.000    0.000 fixtures.py:250(FuncFixtureInfo)
        3    0.000    0.000    0.000    0.000 pluggy.py:176(get)
        1    0.000    0.000    0.000    0.000 code.py:358(ExceptionInfo)
        1    0.000    0.000    0.000    0.000 code.py:724(ExceptionChainRepr)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1854(StataWriter)
        1    0.000    0.000    0.000    0.000 html.py:384(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:2739(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:298(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
        3    0.000    0.000    0.000    0.000 pytables.py:1496(set_name)
        1    0.000    0.000    0.000    0.000 _core.py:1128(BarPlot)
        1    0.000    0.000    0.000    0.000 ticker.py:815(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1417(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:2030(LogLocator)
        1    0.000    0.000    0.000    0.000 colors.py:275(ColorConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4004(SkipTo)
        4    0.000    0.000    0.000    0.000 rcsetup.py:553(validate_corner_mask)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2417(Keyword)
        4    0.000    0.000    0.000    0.000 rcsetup.py:205(validate_dpi)
        2    0.000    0.000    0.000    0.000 __init__.py:863(__iter__)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 format.py:2301(EngFormatter)
        1    0.000    0.000    0.001    0.001 _apipkg.py:169(__getattribute__)
        1    0.000    0.000    0.000    0.000 format.py:332(TableFormatter)
        4    0.000    0.000    0.000    0.000 internals.py:3003(<genexpr>)
        1    0.000    0.000    0.000    0.000 internals.py:4427(_simple_blockify)
        1    0.000    0.000    0.000    0.000 offsets.py:1142(MonthBegin)
        1    0.000    0.000    0.000    0.000 necompiler.py:77(ASTNode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3882(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4349(OnlyOnce)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Keyword)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        2    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:848(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:941(BrokenBarHCollection)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:88(_try_call)
        1    0.000    0.000    0.001    0.001 autotimeit.py:2(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:45(_cat_compare_op)
        2    0.000    0.000    0.000    0.000 base.py:857(_values)
        1    0.000    0.000    0.000    0.000 chartsheet.py:12(Chartsheet)
        1    0.000    0.000    0.000    0.000 zipfile.py:1245(namelist)
        3    0.000    0.000    0.000    0.000 config.py:528(_select_options)
        3    0.000    0.000    0.000    0.000 config.py:589(_translate_key)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:374(_ymd)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 __init__.py:102(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:382(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 plistlib.py:127(Plist)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 utils.py:1955(suppress_warnings)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_HelpAction)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        1    0.000    0.000    0.000    0.000 case.py:1395(_SubTest)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        3    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
       10    0.000    0.000    0.000    0.000 enum.py:597(value)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 axes_size.py:221(Fraction)
        1    0.000    0.000    0.000    0.000 popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 axes_size.py:289(GetExtentHelper)
        1    0.000    0.000    0.000    0.000 time_delay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:447(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:455(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:848(_BackendQT5)
        1    0.000    0.000    0.000    0.000 formlayout.py:344(FormComboWidget)
        1    0.000    0.000    0.000    0.000 formlayout.py:400(FormDialog)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:179(TimerQT)
        1    0.000    0.000    0.000    0.000 geo.py:509(LambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:161(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 streamplot.py:354(StreamMask)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1238(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 offsetbox.py:700(TextArea)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:393(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:146(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:723(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        4    0.000    0.000    0.000    0.000 backend_bases.py:103(register_backend)
        1    0.000    0.000    0.063    0.063 core.py:161(load_base_library)
        1    0.000    0.000    0.000    0.000 mathtext.py:946(StixFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1543(List)
        1    0.000    0.000    0.000    0.000 text.py:1754(_AnnotationBase)
